,DL Chahar,SM Curran,L Ngidi,PP Chawla,RA Jadeja,Sandeep Sharma,JO Holder,S Nadeem,T Natarajan,Rashid Khan,CH Morris,DW Steyn,Washington Sundar,Mohammed Siraj,YS Chahal,SS Cottrell,Mohammed Shami,Ravi Bishnoi,K Gowtham,JDS Neesham,S Sandeep Warrier,Shivam Mavi,PJ Cummins,SP Narine,AD Russell,Kuldeep Yadav,AS Rajpoot,S Gopal,JC Archer,Kartik Tyagi,TK Curran,R Tewatia,GJ Maxwell,Arshdeep Singh,CJ Jordan,M Ashwin,DJ Hooda,JR Hazlewood,Imran Tahir,SN Thakur,CJ Green,M Prasidh Krishna,CV Varun,K Rabada,A Nortje,AR Patel,R Ashwin,HV Patel,MP Stoinis,P Dubey,S Kaul,Abdul Samad,KS Williamson,I Udana,NA Saini,A Zampa,DR Sams
RG Sharma,0.21246458923512748,0.1724137931034483,0.061919504643962855,0.0,0.0,0.10982976386600768,0.07049700387733521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10228435049437437,0.23916292974588937,0.4468560485157996,0.3469812630117974,0.35144973013681435,0.18487394957983194,0.17426662794074935,0.6068348770360907,0.2824858757062147,0.4985754985754986,0.6796116504854369,0.44221698113207547,0.1650846058605035,0.04688232536333802,0.2697400686611084,0.0,0.0,0.1218026796589525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.2247191011235955,0.46040515653775327,0.5524861878453038,0.27932960893854747,0.19543973941368079,0.3170458784035808,0.0,0.13144922773578704,0.17,0.0,0.0,0.0,0.22695035460992907,0.0,0.0,0.0
Q de Kock,1.0269121813031161,0.034482758620689655,0.9287925696594428,0.07317965605561655,0.0657030223390276,0.4736408566721581,0.14099400775467041,0.0,0.14539110206455363,0.09760858955588092,0.041684035014589414,0.4640371229698376,0.28836911246395386,0.0,0.06666666666666667,0.0,0.22421524663677128,0.09575486753909991,0.0,0.0,0.01680672268907563,0.21783328492593668,0.31938677738741617,0.0,0.46296296296296297,0.0,0.2653301886792453,0.08254230293025175,0.3984997655883732,0.012260912211868563,0.0,0.0,0.1218026796589525,0.4036697247706422,0.017439832577607253,0.4145408163265306,0.17391304347826086,0.0,0.2844950213371266,0.7895640233436321,0.13,0.449438202247191,0.32228360957642727,1.43646408839779,0.47271164589600345,0.7166123778501629,0.38542832276513744,0.44323218547562226,0.03286230693394676,0.08,0.6687785990848293,0.2604166666666667,0.12,0.19858156028368795,0.0,0.0,0.15
SA Yadav,0.017705382436260624,0.20689655172413793,0.0,0.07317965605561655,0.2628120893561104,0.37067545304777594,0.21149101163200562,0.16133369185264856,0.14539110206455363,0.4880429477794046,0.41684035014589416,0.7347254447022429,0.16020506247997437,0.7196833393306945,1.1111111111111112,0.3068530514831231,0.0,0.03191828917969997,0.0,0.0,0.2689075630252101,0.20331106593087425,0.031938677738741615,0.6053268765133172,0.03561253561253561,0.3883495145631068,0.41273584905660377,0.5984316962443252,0.6563525550867324,0.7356547327121138,0.5797901711761458,0.38828097423226265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11510128913443832,0.5248618784530387,0.365277180919639,0.8469055374592834,1.5292801193584484,0.2727582679849983,0.42720999014130795,0.05,0.36958817317845827,0.0,0.0,0.0,0.0,0.0,0.06
SS Tiwary,0.141643059490085,0.1724137931034483,0.6811145510835914,0.18294914013904134,0.2792378449408673,0.0,0.0,0.026888948642108095,0.0,0.0,0.0,0.0,0.06408202499198974,0.035984166966534725,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.05042016806722689,0.0,0.44714148834238265,0.0,0.0,0.12944983818770228,0.029481132075471695,0.28889806025588116,0.3516174402250352,0.07356547327121138,0.0,0.2823861630780092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HH Pandya,0.0,0.0,0.0,0.036589828027808274,0.21353482260183967,0.5354200988467874,0.0,0.0,0.37801686536783946,0.09760858955588092,0.3334722801167153,0.038669760247486466,0.06408202499198974,0.0,0.17777777777777778,0.0,0.1046337817638266,0.19150973507819982,0.16192458940550544,0.21338019329735158,0.0,0.05808887598024978,0.9262216544235069,0.0,0.017806267806267807,0.0,1.0318396226415094,0.08254230293025175,0.5157055789967183,0.7356547327121138,0.3036996134732192,0.03529827038475115,0.0,0.0,0.034879665155214505,0.03188775510204082,0.0,0.0,0.0,0.0,0.06,0.0,0.04604051565377532,0.8287292817679557,0.27932960893854747,0.0,0.0,0.0,0.03286230693394676,0.0,0.0,0.0,0.0,0.0,0.02190580503833516,0.2553916004540295,0.1
KA Pollard,0.0,0.1724137931034483,0.061919504643962855,0.32930845225027444,0.0657030223390276,0.5766062602965404,0.12336975678533661,0.05377789728421619,1.1049723756906078,0.19521717911176184,0.16673614005835766,0.0,0.0,0.0,0.8888888888888888,0.0,0.47832585949177875,0.28726460261729975,0.46264168401572986,0.025103552152629598,0.0,0.3194888178913738,0.0,0.0,0.07122507122507123,0.0,0.0,0.12381345439537762,0.0,0.0,0.0,0.0,0.0,0.47706422018348627,1.0115102895012207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027624309392265192,0.6875805758487323,0.0,0.0,0.0,0.0985869208018403,0.0,0.03519887363604365,0.0,0.0,0.19858156028368795,0.08762322015334063,1.70261066969353,0.0
KH Pandya,0.0,0.0,0.0,0.036589828027808274,0.0657030223390276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.047877433769549956,0.0,0.0,0.0,0.0,0.0,0.0,0.03561253561253561,0.0,0.0,0.041271151465125874,0.07032348804500704,0.024521824423737126,0.0,0.3529827038475115,0.194884287454324,0.03669724770642202,0.24415765608650156,0.44642857142857145,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.16574585635359115,0.42973785990545765,0.0,0.03729951510630362,0.0,0.14788038120276042,0.0,0.703977472720873,0.0,0.0,0.0,0.0,0.0,0.03
JL Pattinson,0.0,0.1724137931034483,0.18575851393188855,0.0,0.0,0.0,0.10574550581600281,0.0,0.02907822041291073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD Chahar,0.03541076487252125,0.0,0.061919504643962855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA Boult,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JJ Bumrah,0.17705382436260625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ishan Kishan,0.6728045325779037,0.0,0.0,0.0,0.42706964520367935,0.09610104338275673,0.0,0.10755579456843238,0.14539110206455363,1.6105417276720353,0.16673614005835766,0.30935808197989173,0.41653316244793337,0.17992083483267363,0.4888888888888889,0.23866348448687352,0.08968609865470852,0.38301947015639964,0.03469812630117974,0.050207104305259195,0.0,0.0,0.0,0.0,0.0,0.0,0.6485849056603773,0.06190672719768881,0.09376465072667604,0.024521824423737126,0.0,0.2823861630780092,0.146163215590743,0.0,0.0,0.0,0.0,0.265625,0.7586533902323376,0.10298661174047374,0.0,0.0,0.0,1.4088397790055247,1.5470562956596476,0.22801302931596093,0.7459903021260724,0.20456870098874874,0.9858692080184029,0.28,0.03519887363604365,0.020833333333333332,0.12,0.28368794326241137,0.8324205914567361,0.7945516458569807,0.1
NM Coulter-Nile,0.0,0.0,0.0,0.0,0.0,0.04118616144975288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35874439461883406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3302752293577982,0.10463899546564352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DS Kulkarni,0.0,0.0,0.0,0.0,0.0,0.0,0.10574550581600281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,TA Boult,JL Pattinson,JJ Bumrah,KH Pandya,RD Chahar,JD Unadkat,JC Archer,S Gopal,TK Curran,R Tewatia,PJ Cummins,Shivam Mavi,CV Varun,KL Nagarkoti,SP Narine,AD Russell,JDS Neesham,Mohammed Shami,CJ Jordan,Ravi Bishnoi,M Ashwin,CH Gayle,TU Deshpande,K Rabada,AR Patel,A Nortje,R Ashwin,MP Stoinis,SS Cottrell,Harpreet Brar,B Kumar,KK Ahmed,T Natarajan,Abhishek Sharma,Rashid Khan,Abdul Samad,NM Coulter-Nile,KA Pollard,CH Morris,NA Saini,I Udana,Washington Sundar,YS Chahal,S Dube,Sandeep Sharma,S Nadeem,AS Rajpoot,Kartik Tyagi,BA Stokes,LH Ferguson,N Rana,Avesh Khan,A Mishra,Mohammed Siraj,MM Ali
M Vijay,0.03995205753096284,0.0,0.0,0.0,0.0,0.40160642570281124,0.09376465072667604,0.10317787866281469,0.0,0.0705965407695023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11049723756906077,0.22801302931596093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016722408026755852,0.0,0.0,0.0
SR Watson,0.07990411506192568,0.0,0.0,0.0,0.0,0.10040160642570281,0.3281762775433662,0.24762690879075525,0.4417448923246825,0.017649135192375574,0.415202810603641,0.551844321812373,0.20718232044198895,0.4112554112554112,0.08071025020177562,0.0,0.0,0.14947683109118085,0.4185559818625741,0.7022023619533994,0.0,0.0,0.3844510892780863,0.2762430939226519,0.1791530944625407,0.04297378599054577,0.44759418127564343,0.0,0.7500852369587454,0.22,0.0,0.08964589870013448,0.1308519918580983,0.0,0.8784773060029283,0.0,0.0,0.0,0.16673614005835766,0.0,0.14184397163120568,0.08010253123998719,0.0,0.0,0.08237232289950576,0.32266738370529713,0.0,0.0980872976949485,0.0,0.0,0.0,0.1839464882943144,0.0,0.0,0.0
F du Plessis,0.2596883739512585,0.2406325197662427,0.67425200168563,0.2745576571079927,0.5257228689447991,0.7362784471218207,0.2656665103922488,0.24762690879075525,0.3313086692435119,0.6353688669255206,0.22357074417119133,0.14522218995062447,0.0,0.0,0.0,0.0,0.16317308899209237,0.9267563527653213,0.7150331356818974,0.6702840727736994,0.15943877551020408,0.0,0.6834686031610423,0.29465930018416203,0.48859934853420195,1.0313708637730985,0.29839612085042894,0.0,0.20456870098874874,0.18,0.08361204013377926,0.5378753922008068,0.23262576330328583,0.0,0.0,0.0,0.0,0.0,0.22926219258024177,0.02190580503833516,0.05673758865248227,0.11214354373598205,0.08888888888888889,0.0,0.0,0.0,0.20636792452830188,0.0,0.0,0.0,0.0,0.11705685618729098,0.6206040546131567,0.35984166966534725,0.0
AT Rayudu,0.1997602876548142,0.30938466827088346,0.4635482511588706,0.4575960951799878,0.41306796845662785,0.0,0.0,0.08254230293025175,0.0,0.03529827038475115,0.2555094219099329,0.08713331397037467,0.5524861878453039,0.16233766233766234,0.2824858757062147,0.0,0.012551776076314799,0.14947683109118085,0.20927799093128704,0.28726460261729975,0.1913265306122449,0.07407407407407407,0.08543357539513029,0.49723756906077343,0.13029315960912052,0.5156854318865493,0.3729951510630362,0.2628984554715741,0.0,0.0,0.08361204013377926,0.02241147467503362,0.18900843268391973,0.0,0.5856515373352855,0.0,0.0,0.0,0.20842017507294708,0.5038335158817087,0.15602836879432624,0.3844921499519385,0.17777777777777778,0.24691358024691357,0.16474464579901152,0.45711212691583764,0.0,0.024521824423737126,0.23282887077997672,0.05188067444876784,0.6407097092163627,0.0,0.0,0.3238575026988125,0.2597402597402597
RA Jadeja,0.03995205753096284,0.3437607425232039,0.1685630004214075,0.01525320317266626,0.0,0.0,0.5625879043600563,0.1650846058605035,0.027609055770292656,0.2117896223085069,0.06387735547748323,0.0,0.0,0.2597402597402597,0.20177562550443906,0.5698005698005698,0.0,0.0,0.0,0.0,0.0,0.0,0.42716787697565145,0.46961325966850825,0.0,0.7735281478298238,0.0,0.0,0.0,0.0,0.6270903010033444,0.6275212909009413,0.39255597557429484,0.0,0.14641288433382138,0.10416666666666667,0.0,0.0,0.12505210504376824,0.0,0.028368794326241134,0.0,0.0,0.0,0.2471169686985173,0.0,0.0,0.196174595389897,0.14551804423748546,0.44098573281452663,0.0,0.0,0.0,0.0,0.0
SM Curran,0.2596883739512585,0.0,0.21070375052675938,0.4881025015253203,0.488171235448742,0.0,0.09376465072667604,0.1650846058605035,0.0,0.26473702788563364,0.06387735547748323,0.0,0.09208103130755065,0.06493506493506493,0.8071025020177562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055248618784530384,0.0,0.0,0.0,0.0,0.0,0.0,0.04180602006688963,1.2102196324518153,0.2035475428903751,0.0,0.0,0.07291666666666667,0.7092198581560284,0.061218243036424855,0.0,0.0,0.0,0.0,0.0,0.0,0.08237232289950576,0.0,0.029481132075471695,0.14713094654242276,0.20372526193247964,0.07782101167315175,0.0,0.0,0.0,0.0,0.0
MS Dhoni,0.03995205753096284,0.0,0.37926675094816686,0.0,0.11265490048817124,0.06693440428380187,0.1875293014533521,0.20635575732562939,0.6350082827167312,0.2823861630780092,0.031938677738741615,0.0,0.13812154696132597,0.021645021645021644,0.04035512510088781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055248618784530384,0.0,0.10743446497636441,0.0,0.06572461386789352,0.0,0.0,0.0,0.8068130883012102,0.2471648735097412,0.05357621216180016,0.43923865300146414,0.19791666666666666,0.0,0.0,0.3751563151313047,0.15334063526834613,0.0,0.0,0.28888888888888886,0.0,0.12355848434925865,0.0,0.0,0.1348700343305542,0.11641443538998836,0.0,0.0,0.1505016722408027,0.0,0.0,0.0
RD Gaikwad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12775471095496646,0.0,0.7366482504604052,0.10822510822510822,0.48426150121065376,0.0,0.13806953683946277,0.35874439461883406,0.4883153121730031,0.5426109160548995,0.1913265306122449,0.04938271604938271,0.0,0.0,0.06514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6252605252188412,0.04381161007667032,0.0,0.5126561999359179,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.7522697795071337,0.09857072449482504,0.0,0.12412081092263136,0.35984166966534725,0.2922077922077922
KM Jadhav,0.0,0.0,0.0,0.0,0.0,0.10040160642570281,0.04688232536333802,0.660338423442014,0.013804527885146328,0.0705965407695023,0.0,0.0,0.0,0.0,0.20177562550443906,0.07122507122507123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2762430939226519,0.06514657980456026,0.021486892995272885,0.0,0.0,0.0,0.0,0.0,0.0,0.02907822041291073,0.05357621216180016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08731082654249127,0.0,0.0,0.2173913043478261,0.20686801820438558,0.0,0.0
N Jagadeesan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01095290251916758,0.05673758865248227,0.09612303748798462,0.8444444444444444,0.3950617283950617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DL Chahar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08964589870013448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14184397163120568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN Thakur,0.0,0.0,0.0,0.06101281269066504,0.11265490048817124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08865248226950355,0.061218243036424855,0.0,0.0,0.028368794326241134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Imran Tahir,0.03995205753096284,0.0,0.21070375052675938,0.21354484441732763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Bravo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08336807002917883,0.0,0.0851063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,SS Cottrell,Mohammed Shami,CJ Jordan,K Gowtham,Ravi Bishnoi,PJ Cummins,M Prasidh Krishna,KL Nagarkoti,LH Ferguson,SP Narine,CV Varun,VR Aaron,JC Archer,Kartik Tyagi,AJ Tye,S Gopal,R Tewatia,CH Morris,Mohammed Siraj,Washington Sundar,I Udana,YS Chahal,Shahbaz Ahmed,DL Chahar,SM Curran,SN Thakur,RA Jadeja,KV Sharma,DJ Bravo,Shivam Mavi,AD Russell,NA Saini,MM Ali,Sandeep Sharma,S Nadeem,JO Holder,Rashid Khan,T Natarajan,V Shankar,DA Warner,TA Boult,JL Pattinson,JJ Bumrah,KH Pandya,KA Pollard,RD Chahar,B Kumar,KK Ahmed,Abhishek Sharma,J Yadav,NM Coulter-Nile,JR Hazlewood,PP Chawla,JD Unadkat,BA Stokes,GJ Maxwell,Arshdeep Singh,JDS Neesham,M Ashwin
PP Shaw,0.17047391749062393,0.014947683109118086,0.0,0.0,0.0,0.5748961992973491,0.0,0.16233766233766234,0.0,0.20177562550443906,0.5985267034990792,0.2939447383891828,0.1406469760900141,0.0,0.0,0.0,0.0,0.041684035014589414,0.09595777857742593,0.3844921499519385,0.3404255319148936,0.4888888888888889,0.0,0.19475920679886688,0.3793103448275862,0.0,0.49277266754270693,0.0,0.0,0.3194888178913738,0.14245014245014245,0.15334063526834613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12984418697562924,0.0,0.0,0.03050640634533252,0.0,0.0,0.04180602006688963,0.0,0.0,0.0,0.0,0.078125,0.402488108305891,0.0,0.0,0.0243605359317905,0.1834862385321101,0.0,0.0
