,DL Chahar,SM Curran,L Ngidi,PP Chawla,RA Jadeja,Sandeep Sharma,JO Holder,S Nadeem,T Natarajan,Rashid Khan,CH Morris,DW Steyn,Washington Sundar,Mohammed Siraj,YS Chahal,SS Cottrell,Mohammed Shami,Ravi Bishnoi,K Gowtham,JDS Neesham,S Sandeep Warrier,Shivam Mavi,PJ Cummins,SP Narine,AD Russell,Kuldeep Yadav,AS Rajpoot,S Gopal,JC Archer,Kartik Tyagi,TK Curran,R Tewatia,GJ Maxwell,Arshdeep Singh,CJ Jordan,M Ashwin,DJ Hooda,JR Hazlewood,Imran Tahir,SN Thakur,CJ Green,M Prasidh Krishna,CV Varun,K Rabada,A Nortje,AR Patel,R Ashwin,HV Patel,MP Stoinis,P Dubey,S Kaul,Abdul Samad,KS Williamson,I Udana,NA Saini,A Zampa,DR Sams
S Dhawan,0.0,0.3139013452914798,0.0,0.0,0.47877433769549954,0.047908016608112426,0.1348314606741573,0.0,0.0,0.5246166263115415,0.11510128913443832,0.1469723691945914,0.0,0.4413928396272683,0.0,0.2682624845233182,0.4235792446170138,0.6669445602334306,0.4318100035984167,0.5767382249279077,0.19858156028368795,0.6222222222222222,0.11363636363636363,0.56657223796034,1.0689655172413792,0.5492619292825266,1.0840998685939554,0.696225723708318,0.44319097502014504,0.14522218995062447,0.0,0.15334063526834613,0.0,0.17847336628226249,0.7797795106211347,0.4582305252026789,0.5124450951683749,0.43617330619366096,0.0,0.0,0.41949660407510986,0.2062564455139223,0.4003371260008428,0.3660768761439902,0.24487297214569942,0.6383777694329703,0.20903010033444813,0.31376064545047067,0.24109295472810074,0.010379904504878554,0.0,0.03125,0.1463593121112331,0.20080321285140562,0.23282887077997672,0.5602923264311815,0.5504587155963303,0.11296598468683318,0.7334183673469388
SO Hetmyer,0.03409478349812479,0.08968609865470852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824858757062147,0.06906077348066299,0.0,0.0,0.2697400686611084,0.8715596330275229,0.0,0.1411930815390046,0.0,0.035984166966534725,0.0,0.28368794326241137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2492877492877493,0.0,0.0,0.41186161449752884,0.18822264049475668,0.8107155445893549,0.09760858955588092,0.5234079674323932,0.0,0.0,0.0,0.0,0.04214075010535188,0.0,0.0,0.3755163349605708,0.0,0.6723442402510086,0.05357621216180016,0.10379904504878555,0.0,0.0,0.0,0.0,0.0,0.0,0.25688073394495414,0.0,0.0
SS Iyer,0.0,0.014947683109118086,0.17439832577607253,0.6476983576220218,0.15959144589849986,0.830405621207282,0.06741573033707865,0.4978354978354978,0.33722438391699094,0.8878127522195318,0.7596685082872928,0.26455026455026454,0.1406469760900141,0.12260912211868563,0.1146788990825688,0.3714403631861329,0.3529827038475115,0.0,0.17992083483267363,0.03204101249599487,0.05673758865248227,0.26666666666666666,0.06818181818181818,0.6728045325779037,0.15517241379310345,0.2403020940611054,0.09855453350854139,0.03664345914254306,0.16116035455278002,0.3194888178913738,0.14245014245014245,0.0,0.016233766233766232,0.0,0.21511158913686476,0.08812125484666901,0.21961932650073207,0.2617039837161966,0.03929787791459261,0.0,0.9188973232121453,0.6875214850464078,0.5056890012642224,0.38133007931665647,0.27548209366391185,0.11265490048817124,0.0,0.3585835948005379,0.08036431824270024,0.3944363711853851,0.797872340425532,0.015625,0.036589828027808274,0.5020080321285141,0.4074505238649593,0.0,0.11009174311926606,0.10041420861051839,0.04783163265306122
RR Pant,0.0,0.08968609865470852,0.20927799093128704,0.2544529262086514,0.3191828917969997,0.22357074417119133,0.15730337078651685,0.12987012987012986,0.3631647211413749,0.16142050040355124,0.0,0.0,0.0,0.0,0.04587155963302752,0.08254230293025175,0.0705965407695023,0.0,0.21590500179920835,0.03204101249599487,0.22695035460992907,0.3111111111111111,0.09090909090909091,0.24787535410764874,0.2413793103448276,0.0,0.22996057818659657,0.0,0.0,0.3775776938716236,0.2492877492877493,0.24096385542168675,0.12987012987012986,0.02059308072487644,0.0,0.21149101163200562,0.1708150317227916,0.6106426286711253,0.18339009693476552,0.01,0.03995205753096284,0.0,0.1685630004214075,0.3660768761439902,0.21426385062748698,0.22530980097634248,0.20903010033444813,0.0,0.4821859094562015,0.37367656217562795,0.3546099290780142,0.21875,0.07317965605561655,0.0,0.0,0.0730816077953715,0.0,0.0,0.03188775510204082
AR Patel,0.0,0.11958146487294469,0.0,0.0,0.06383657835939995,0.0,0.0,0.0,0.0,0.2824858757062147,0.04604051565377532,0.0,0.09376465072667604,0.0,0.3440366972477064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.657030223390276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02440214738897023,0.05815644082582146,0.026198585276395073,0.0,0.1997602876548142,0.0,0.2528445006321112,0.12202562538133008,0.21426385062748698,0.26286143447239957,0.08361204013377926,0.0,0.0,0.0,0.3324468085106383,0.0,0.0,0.11713520749665328,0.0,0.0,0.0,0.0,0.0
MP Stoinis,0.5114217524718718,0.029895366218236172,0.6278339727938611,0.0,0.09575486753909991,0.0,0.0,0.0,0.0,0.16142050040355124,0.06906077348066299,0.0,0.07032348804500704,0.17165277096615988,0.2293577981651376,1.1555922410235246,0.2117896223085069,0.0,0.7556675062972292,0.03204101249599487,0.0851063829787234,0.08888888888888889,0.0,0.0,0.0,0.1201510470305527,0.0,0.5130084279956028,0.12087026591458501,0.0,0.0,0.4819277108433735,0.45454545454545453,0.6589785831960461,0.04033342296316214,0.6697215368346845,0.12201073694485115,0.10177377144518755,0.0,0.0,0.1997602876548142,0.0,0.08428150021070376,0.5796217205613179,0.18365472910927455,0.6008261359369133,0.16722408026755853,0.0,0.0,0.0,0.31028368794326244,0.078125,0.0,0.06693440428380187,0.0,0.0243605359317905,0.0,0.0,0.15943877551020408
R Ashwin,0.03409478349812479,0.0,0.06975933031042901,0.0,0.0,0.31938677738741617,0.0,0.0,0.05188067444876784,0.0,0.09208103130755065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20593080724876442,0.0,0.035248501938667604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06101281269066504,0.0,0.07510326699211416,0.0,0.0,0.0,0.0,0.3546099290780142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Nortje,0.0,0.0,0.10463899546564352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014539110206455364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1344688480502017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AM Rahane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02344116268166901,0.0,0.0,0.0,0.0,0.08336807002917883,0.0,0.1762255687279718,0.3971631205673759,0.8,0.6818181818181818,0.03541076487252125,0.0,0.2059732234809475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32948929159802304,0.16133369185264856,0.42298202326401124,0.0,0.0,0.0,0.0,0.10653882008256757,0.2750085940185631,0.04214075010535188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03346720214190094,0.0,0.0,0.0,0.0,0.0
K Rabada,0.0,0.0,0.0,0.0,0.0,0.031938677738741615,0.0,0.0,0.0,0.0,0.32228360957642727,0.0,0.09376465072667604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07049700387733521,0.0,0.014539110206455364,0.0,0.0,0.3995205753096284,0.0,0.0632111251580278,0.0,0.33670033670033667,0.0,0.2508361204013378,0.4034065441506051,0.0,0.0,0.13297872340425532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TU Deshpande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01297016861219196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08237232289950576,0.0,0.4582305252026789,0.0,0.14539110206455363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HV Patel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875293014533521,0.0980872976949485,0.09174311926605504,0.0,0.0705965407695023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08428150021070376,0.0,0.0,0.03755163349605708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT Carey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5157055789967183,0.04904364884747425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.10298661174047374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07990411506192568,0.0,0.42140750105351876,0.0,0.0,0.07510326699211416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01673360107095047,0.0,0.0,0.0,0.0,0.0
P Dubey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03995205753096284,0.0,0.04214075010535188,0.03050640634533252,0.0,0.11265490048817124,0.0,0.0,0.0,0.0,0.044326241134751775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR Sams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,A Nortje,MM Sharma,K Rabada,R Ashwin,AR Patel,MP Stoinis,Sandeep Sharma,KK Ahmed,JO Holder,Rashid Khan,T Natarajan,TA Boult,JL Pattinson,KH Pandya,JJ Bumrah,RD Chahar,DL Chahar,SM Curran,SN Thakur,L Ngidi,Imran Tahir,RA Jadeja,UT Yadav,DW Steyn,NA Saini,YS Chahal,Washington Sundar,S Dube,DJ Bravo,PP Chawla,NM Coulter-Nile,KA Pollard,PJ Cummins,M Prasidh Krishna,CV Varun,SP Narine,LH Ferguson,KL Nagarkoti,N Rana,JD Unadkat,AS Rajpoot,JC Archer,S Gopal,R Tewatia,TK Curran,CH Morris,I Udana,Mohammed Siraj,VR Aaron,Kartik Tyagi,BA Stokes,Abhishek Sharma,Abdul Samad,DR Sams,TU Deshpande
KL Rahul,0.42973785990545765,0.16759776536312848,0.22099447513812154,0.0,0.06514657980456026,0.0,0.6589785831960461,0.6275212909009413,0.10574550581600281,0.04880429477794046,0.08723466123873219,1.478226128645625,0.10312822275696115,0.39658328248932273,0.21070375052675938,0.26286143447239957,0.708215297450425,0.5517241379310345,0.4806041881222108,0.12383900928792571,0.0948316737790422,0.2628120893561104,0.5319148936170213,1.8561484918793505,0.8105147864184009,0.8444444444444444,0.4806151874399231,0.9876543209876543,0.48348106365834004,0.07317965605561655,0.4875886524822695,0.15304560759106212,0.9262216544235069,0.23595505617977527,0.4143646408839779,0.48426150121065376,0.0,0.3896103896103896,0.19714144898965008,0.23427041499330656,0.14740566037735847,1.4533520862634788,0.660338423442014,0.24708789269325804,0.4417448923246825,0.5418924551896624,0.11347517730496454,0.7556675062972292,0.4409171075837742,0.17165277096615988,0.08731082654249127,0.0,0.0,0.07,0.0
MA Agarwal,0.8165019338203696,0.8193668528864059,0.9944751381215469,0.03729951510630362,0.26058631921824105,0.37791652974038775,0.32948929159802304,0.02241147467503362,0.0,0.0,0.0,1.238513783459848,0.2750085940185631,0.1525320317266626,0.0,0.0,0.56657223796034,0.6896551724137931,0.2403020940611054,0.12383900928792571,0.0,0.1314060446780552,0.398936170212766,0.27068832173240526,0.24096385542168675,0.3259259259259259,0.0,0.0,0.040290088638195005,0.0,0.0,0.0,0.1916320664324497,0.1797752808988764,0.46040515653775327,0.3631961259079903,0.0,0.2597402597402597,0.14785608674223757,0.6358768406961178,0.5306603773584906,0.3750586029067042,1.1968633924886505,0.6000705965407696,0.20706791827719492,0.12505210504376824,0.22695035460992907,0.2878733357322778,0.0,0.0,0.0,0.0,0.0,0.03,0.0
KK Nair,0.0,0.037243947858472994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038669760247486466,0.1095290251916758,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N Pooran,0.0,0.0,0.09208103130755065,0.27974636329727715,0.26058631921824105,0.36148537627341437,0.16474464579901152,1.2102196324518153,0.17624250969333802,0.1708150317227916,0.6978772899098575,0.0,0.13750429700928155,0.4881025015253203,0.08428150021070376,0.976342470897484,0.0,0.3448275862068966,0.011442956860052637,0.0,0.0474158368895211,0.36136662286465177,0.16622340425531915,0.0,0.02190580503833516,0.5777777777777777,0.12816404998397948,0.0,0.48348106365834004,0.0,0.0,0.3673094582185491,0.0,0.02247191011235955,0.23020257826887663,0.0,0.05188067444876784,0.21645021645021645,0.0,0.0,0.0,0.7501172058134083,0.0,0.0,0.2484815019326339,0.0,0.0,0.0,0.3527336860670194,0.22069641981363414,0.014551804423748545,0.37503348513260115,0.2916666666666667,0.0,0.598035027765912
GJ Maxwell,0.0,0.0,0.23941068139963165,0.29839612085042894,0.16286644951140067,0.03286230693394676,0.08237232289950576,0.0,0.10574550581600281,0.29282576866764276,0.07269555103227682,0.0,0.10312822275696115,0.03050640634533252,0.04214075010535188,0.07510326699211416,0.0,0.0,0.10298661174047374,0.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.09876543209876543,0.32232070910556004,0.0,0.0,0.0,0.0,0.0,0.0,0.4035512510088781,0.0,0.0,0.0,0.0,0.2653301886792453,0.09376465072667604,0.0,0.0,0.08282716731087797,0.0,0.0,0.0,0.0,0.12260912211868563,0.0,0.02678810608090008,0.0,0.05,0.042716787697565144
SN Khan,0.0,0.0,0.22099447513812154,0.0,0.03257328990228013,0.1971738416036806,0.0,0.0,0.0,0.0,0.0,0.23971234518577705,0.0,0.0,0.04214075010535188,0.0,0.0,0.0,0.37761757638173704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12087026591458501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K Gowtham,0.1289213579716373,0.44692737430167595,0.0,0.0,0.16286644951140067,0.0,0.0,0.0,0.0,0.0,0.0,0.5593288054334798,0.034376074252320386,0.0,0.2949852507374631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ Jordan,0.04297378599054577,0.0,0.22099447513812154,0.0,0.0,0.0,0.0,0.08964589870013448,0.035248501938667604,0.0,0.08723466123873219,0.11985617259288853,0.0,0.0,0.04214075010535188,0.0,0.0,0.0,0.10298661174047374,0.061919504643962855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26595744680851063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mandeep Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.32948929159802304,0.22411474675033619,0.0,0.04880429477794046,0.0,0.0,0.0,0.0,0.0,0.0,0.21246458923512748,0.0,0.03432887058015791,0.0,0.1896633475580844,0.10950503723171266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7317965605561654,0.0,0.0,0.7665282657297988,0.24719101123595505,0.5985267034990792,0.12106537530266344,0.311284046692607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH Gayle,0.0,0.0,0.0,0.03729951510630362,0.03257328990228013,0.0,0.0,0.0,0.17624250969333802,0.3904343582235237,0.05815644082582146,0.2796644027167399,0.0,0.0,0.04214075010535188,0.1502065339842283,0.0,0.0,0.13731548232063165,0.12383900928792571,0.1422475106685633,0.0,0.0,0.0,0.04381161007667032,0.044444444444444446,1.0253123998718359,0.0,0.0,0.0,0.3546099290780142,0.21426385062748698,0.031938677738741615,0.02247191011235955,0.6906077348066298,0.6860371267150928,0.22049286640726332,0.0,0.0,0.0,0.0,0.3047351148616972,0.330169211721007,0.6000705965407696,0.0,0.12505210504376824,0.028368794326241134,0.5037783375314862,0.4115226337448559,0.6130456105934281,0.640279394644936,0.0,0.0,0.01,1.0679196924391285
DJ Hooda,0.0,0.0,0.16574585635359115,0.03729951510630362,0.22801302931596093,0.0,0.0,0.0,0.0,0.0,0.0,0.07990411506192568,0.0,0.03050640634533252,0.5056890012642224,0.03755163349605708,0.17705382436260625,0.0,0.2403020940611054,1.6718266253869971,0.5215742057847321,0.39421813403416556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3546099290780142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04688232536333802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
M Ashwin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04482294935006724,0.07049700387733521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JDS Neesham,0.0,0.0,0.0,0.03729951510630362,0.03257328990228013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10312822275696115,0.0,0.02107037505267594,0.11265490048817124,0.0,0.0,0.0,0.0,0.0,0.0657030223390276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0
Ravi Bishnoi,0.0,0.0,0.0,0.0,0.0,0.0,0.20593080724876442,0.0,0.0,0.0,0.02907822041291073,0.0,0.034376074252320386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammed Shami,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03995205753096284,0.0,0.0,0.04214075010535188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P Simran Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.04118616144975288,0.08964589870013448,0.0,0.0,0.17446932247746438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033707865168539325,0.0,0.04035512510088781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mujeeb Ur Rahman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04880429477794046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS Cottrell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arshdeep Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
