,DL Chahar,SM Curran,L Ngidi,PP Chawla,RA Jadeja,Sandeep Sharma,JO Holder,S Nadeem,T Natarajan,Rashid Khan,CH Morris,DW Steyn,Washington Sundar,Mohammed Siraj,YS Chahal,SS Cottrell,Mohammed Shami,Ravi Bishnoi,K Gowtham,JDS Neesham,S Sandeep Warrier,Shivam Mavi,PJ Cummins,SP Narine,AD Russell,Kuldeep Yadav,AS Rajpoot,S Gopal,JC Archer,Kartik Tyagi,TK Curran,R Tewatia,GJ Maxwell,Arshdeep Singh,CJ Jordan,M Ashwin,DJ Hooda,JR Hazlewood,Imran Tahir,SN Thakur,CJ Green,M Prasidh Krishna,CV Varun,K Rabada,A Nortje,AR Patel,R Ashwin,HV Patel,MP Stoinis,P Dubey,S Kaul,Abdul Samad,KS Williamson,I Udana,NA Saini,A Zampa,DR Sams
,CH Morris,Mohammed Siraj,NA Saini,I Udana,YS Chahal,Washington Sundar,TU Deshpande,A Nortje,K Rabada,AR Patel,MP Stoinis,R Ashwin,DL Chahar,SM Curran,SN Thakur,KV Sharma,DJ Bravo,JC Archer,AS Rajpoot,JD Unadkat,TK Curran,S Gopal,R Parag,R Tewatia,TA Boult,JL Pattinson,JJ Bumrah,RD Chahar,KA Pollard,KH Pandya,Sandeep Sharma,Basil Thampi,T Natarajan,V Shankar,Rashid Khan,HV Patel,A Mishra,GJ Maxwell,Mohammed Shami,Arshdeep Singh,M Ashwin,CJ Jordan,Ravi Bishnoi,Mujeeb Ur Rahman,NM Coulter-Nile,VR Aaron,BA Stokes,Kartik Tyagi,L Ngidi,MJ Santner,RA Jadeja,B Kumar,KK Ahmed,Mohammad Nabi,Abhishek Sharma
Shubman Gill,0.25010421008753647,0.4318100035984167,0.07667031763417306,0.0,0.17777777777777778,0.19224607497596924,0.34173430158052115,0.27932960893854747,0.055248618784530384,0.0,0.1971738416036806,0.22379709063782172,0.7790368271954675,0.3793103448275862,0.0,0.0,0.0,0.07032348804500704,0.41273584905660377,0.10040160642570281,0.027609055770292656,1.320676846884028,0.05405405405405406,0.03529827038475115,0.15980823012385137,0.034376074252320386,0.1264222503160556,0.03755163349605708,0.0,0.12202562538133008,0.12355848434925865,0.3674669279764821,0.46525152660657165,0.18339009693476552,0.3904343582235237,0.06818956699624958,0.02068680182043856,0.0730816077953715,0.229197807673144,0.4036697247706422,0.4145408163265306,0.4534356470177886,1.0213852537503991,0.5736714975845411,0.44326241134751776,0.5291005291005291,0.11641443538998836,0.04904364884747425,0.061919504643962855,0.04081632653061224,0.0657030223390276,0.4598662207357859,0.7171671896010758,0.44414075845575673,0.24109295472810074
RA Tripathi,0.20842017507294708,0.04797888928871297,0.0,0.028368794326241134,0.13333333333333333,0.12816404998397948,0.0,0.15040825096691018,0.6077348066298343,0.09771986970684039,0.42720999014130795,0.0,1.2039660056657224,0.4482758620689655,0.03432887058015791,0.622938805423232,0.32232070910556004,0.04688232536333802,0.0,0.0,0.0,0.18572018159306644,0.0,0.5294740557712673,0.11985617259288853,0.0,0.0,0.0,0.0,0.0,0.2471169686985173,0.1224889759921607,0.17446932247746438,0.0,0.0,0.06818956699624958,0.0,0.17052375152253352,0.03986048829098156,0.0,0.0,0.0,0.0,0.0,0.044326241134751775,0.11757789535567312,0.20372526193247964,0.07356547327121138,0.18575851393188855,0.0,0.0,0.0,0.0,0.0,0.0
N Rana,0.0,0.08996041741633681,0.0,0.0,0.044444444444444446,0.04806151874399231,0.5553182400683468,0.6875805758487323,0.6629834254143646,0.13029315960912052,0.5586592178770949,1.1935844834017157,0.6019830028328612,0.034482758620689655,0.13731548232063165,0.47636496885305973,0.040290088638195005,0.0,0.0,0.0,0.11043622308117063,0.12381345439537762,0.13513513513513514,0.08824567596187788,0.0,0.0,0.1685630004214075,0.5257228689447991,0.07652280379553106,0.1830384380719951,0.0,0.0,0.05815644082582146,0.1047943411055803,1.0248901903367498,0.3239004432321855,0.37236243276789405,0.0,0.029895366218236172,0.03669724770642202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30959752321981426,1.0612244897959184,0.36136662286465177,0.41806020066889626,0.5378753922008068,0.0,0.0
T Banton,0.08336807002917883,0.05397625044980209,0.14238773274917854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KD Karthik,0.0,0.035984166966534725,0.02190580503833516,0.028368794326241134,0.014814814814814814,0.03204101249599487,0.0,0.04297378599054577,0.0,0.0,0.13144922773578704,0.0,0.0,0.22413793103448276,0.2059732234809475,0.0,0.040290088638195005,0.0,0.0,0.0,0.0,0.041271151465125874,0.0,0.0,0.15980823012385137,0.17188037126160194,0.0,0.08762047815746653,0.27548209366391185,0.2745576571079927,0.5354200988467874,0.1224889759921607,0.319860424542018,0.0,0.0,0.06818956699624958,0.0,0.0,0.14947683109118085,0.5137614678899083,0.0,0.34879665155214507,0.15959144589849986,0.27173913043478265,0.0,0.0,0.0,0.0,0.8049535603715171,0.0,0.0,0.0,0.0,0.0,0.0
EJG Morgan,0.0,0.035984166966534725,0.24096385542168675,0.14184397163120568,0.3111111111111111,0.14952472498130942,0.0,0.32230339492909327,2.3756906077348066,0.0,0.01643115346697338,0.0,0.03541076487252125,0.10344827586206896,0.13731548232063165,0.14657383657017223,0.0,0.4219409282700422,0.08844339622641509,0.0,0.6073992269464384,0.990507635163021,0.0,0.24708789269325804,0.31961646024770274,0.2406325197662427,0.1264222503160556,0.33796470146451374,0.18365472910927455,0.06101281269066504,0.20593080724876442,0.2572268495835375,0.5815644082582145,0.0,0.7320644216691069,0.06818956699624958,0.0,0.2679658952496955,0.5381165919282511,0.25688073394495414,0.22321428571428573,0.17439832577607253,0.03191828917969997,0.392512077294686,0.7535460992907802,0.0,0.640279394644936,0.3678273663560569,0.15479876160990713,0.0,0.0657030223390276,0.2926421404682274,0.0,0.23915271609156133,0.05357621216180016
PJ Cummins,0.020842017507294707,0.0,0.0,0.0,0.06666666666666667,0.03204101249599487,0.0,0.08594757198109154,0.0,0.0,0.0,0.0,0.0,0.10344827586206896,0.37761757638173704,0.0,0.12087026591458501,0.5157055789967183,0.029481132075471695,0.0,0.06902263942573164,0.0,0.0,0.0,0.8789452656811826,0.0,1.34850400337126,0.26286143447239957,0.0,0.1525320317266626,0.0,0.0,0.0,0.0,0.0,0.03409478349812479,0.0,0.0,0.0,0.11009174311926606,0.03188775510204082,0.06975933031042901,0.0,0.0,0.8865248226950355,0.0,0.20372526193247964,0.03678273663560569,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuldeep Yadav,0.20842017507294708,0.10795250089960418,0.02190580503833516,0.0,0.0,0.09612303748798462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03755163349605708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LH Ferguson,0.3334722801167153,0.10795250089960418,0.0,0.0,0.3111111111111111,0.03204101249599487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2092675635276532,0.0,0.15943877551020408,0.4185559818625741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP Narine,0.0,0.0,0.0,0.0,0.0,0.0,0.7689021785561726,0.04297378599054577,0.11049723756906077,0.0,0.36148537627341437,1.1935844834017157,0.0,0.0,0.0,0.20153902528398682,0.523771152296535,0.0,0.11792452830188678,0.18406961178045517,0.0,0.0,0.0,0.0,0.0,0.13750429700928155,0.04214075010535188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10463899546564352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AD Russell,0.041684035014589414,0.0,0.0,0.19858156028368795,0.0,0.03204101249599487,0.0,0.0,0.2762430939226519,0.0,0.0,0.0,0.0708215297450425,0.0,0.0,0.0,0.0,0.6094702297233944,0.08844339622641509,0.0,0.0,0.7016095749071399,0.0,0.03529827038475115,0.3595685177786656,0.034376074252320386,0.0702345835089198,0.03755163349605708,0.0,0.21354484441732763,0.0,0.0,0.02907822041291073,0.13099292638197538,0.09760858955588092,0.0,0.12412081092263136,0.0,0.029895366218236172,0.07339449541284404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14713094654242276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL Nagarkoti,0.041684035014589414,0.0,0.02190580503833516,0.0,0.044444444444444446,0.0,0.0,0.08594757198109154,0.0,0.0,0.03286230693394676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20636792452830188,0.0,0.027609055770292656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01594387755102041,0.0,0.15959144589849986,0.0,0.0,0.0,0.0,0.024521824423737126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shivam Mavi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03286230693394676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15980823012385137,0.06875214850464077,0.0,0.05632745024408562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CV Varun,0.08336807002917883,0.0,0.06571741511500548,0.05673758865248227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020145044319097503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029895366218236172,0.0,0.0,0.017439832577607253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NS Naik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04214075010535188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M Prasidh Krishna,0.0,0.0,0.0,0.05673758865248227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RK Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07328691828508611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061919504643962855,0.12244897959183673,0.0821287779237845,0.0,0.0,0.0,0.0
,PJ Cummins,M Prasidh Krishna,CV Varun,LH Ferguson,TA Boult,JJ Bumrah,KH Pandya,JL Pattinson,RD Chahar,KA Pollard,Sandeep Sharma,JO Holder,T Natarajan,S Nadeem,Rashid Khan,DR Sams,R Ashwin,A Nortje,K Rabada,AR Patel,SS Cottrell,Mohammed Shami,Ravi Bishnoi,M Ashwin,JDS Neesham,GJ Maxwell,JC Archer,JD Unadkat,S Gopal,TK Curran,R Tewatia,R Parag,HV Patel,Kartik Tyagi,DL Chahar,SM Curran,SN Thakur,DJ Bravo,KV Sharma,RA Jadeja,Arshdeep Singh,CJ Jordan,B Kumar,MR Marsh,V Shankar,Abhishek Sharma,AD Russell,KL Nagarkoti,Monu Kumar,MJ Santner,Imran Tahir
D Padikkal,0.6068348770360907,0.47191011235955055,0.3683241252302026,0.02594033722438392,0.3595685177786656,0.1685630004214075,0.7626601586333129,1.0656583018219319,1.5020653398422832,0.18365472910927455,0.32948929159802304,0.07049700387733521,0.43617330619366096,0.0,0.14641288433382138,0.08,0.24244684819097354,0.2578427159432746,0.49723756906077343,0.39087947882736157,0.017047391749062394,0.2989536621823617,0.0,0.0,0.0,0.0243605359317905,0.3516174402250352,0.8032128514056225,0.7428807263722658,0.35891772501380453,0.3176844334627603,0.0,0.0,0.24521824423737126,0.42492917847025496,0.5862068965517241,0.06865774116031582,0.24174053182917002,0.36643459142543056,0.0,0.12844036697247707,0.0,0.2508361204013378,0.23809523809523808,0.03929787791459261,0.2678810608090008,0.14245014245014245,0.0,0.01,0.10204081632653061,0.0
AJ Finch,0.5429575215586075,0.2247191011235955,0.6906077348066298,0.0,0.21973631642029565,0.0,0.1525320317266626,0.5843932622894465,0.7134810364250845,0.0,0.37067545304777594,0.21149101163200562,0.23262576330328583,0.06722237160527024,1.0248901903367498,0.0,0.14919806042521447,0.30081650193382037,0.11049723756906077,0.0,0.06818956699624958,0.35874439461883406,0.1117140121289499,0.15943877551020408,0.0,0.17052375152253352,0.8438818565400844,0.0,0.055028201953501166,0.0,0.0,0.0,0.0,0.0,0.17705382436260625,0.05172413793103448,0.0,0.0,0.0,0.0,0.07339449541284404,0.0,0.08361204013377926,0.047619047619047616,0.2095886822111606,0.01339405304045004,0.2136752136752137,0.10822510822510822,0.04,0.0,0.0
Gurkeerat Singh,0.0,0.0,0.6445672191528545,0.18158236057068744,0.4794246903715541,0.08428150021070376,0.0,0.0,0.0,0.0,0.12355848434925865,0.10574550581600281,0.17446932247746438,0.05377789728421619,0.04880429477794046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23441162681669012,0.20080321285140562,0.1650846058605035,0.0,0.0,0.0,0.0,0.0980872976949485,0.0708215297450425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V Kohli,0.0,0.3146067415730337,0.6906077348066298,0.20752269779507135,0.0,0.1685630004214075,0.12202562538133008,0.0,0.0938790837401427,0.0,0.22652388797364084,0.10574550581600281,0.014539110206455364,0.0,0.29282576866764276,0.0,0.14919806042521447,0.2578427159432746,0.22099447513812154,0.9120521172638437,0.0,0.059790732436472344,0.38301947015639964,0.4145408163265306,0.0,0.146163215590743,0.04688232536333802,0.535475234270415,0.9492364836978952,0.6073992269464384,1.200141193081539,0.14864864864864866,0.7500852369587454,0.0980872976949485,0.3541076487252125,0.5,0.8582217645039478,0.846091861402095,0.36643459142543056,0.6241787122207622,0.3669724770642202,0.13951866062085802,0.0,0.0,0.0,0.08036431824270024,0.10683760683760685,0.23809523809523808,0.03,0.3673469387755102,0.6638217164532954
JR Philippe,0.0,0.0,0.0,0.0,0.4394726328405913,0.21070375052675938,0.21354484441732763,0.2062564455139223,0.07510326699211416,0.0,0.32948929159802304,0.21149101163200562,0.0,0.4033342296316214,0.07320644216691069,0.08,0.07459903021260723,0.08594757198109154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04180602006688963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AB de Villiers,0.5429575215586075,0.1348314606741573,0.04604051565377532,0.0,0.2796644027167399,1.4327855035819637,0.24405125076266015,0.44688896528016503,0.1502065339842283,0.15304560759106212,0.8649093904448105,0.24673951357067322,0.34893864495492877,0.45711212691583764,1.4641288433382138,0.09,0.03729951510630362,0.20054433462254692,0.6077348066298343,0.13029315960912052,0.4091374019774975,0.014947683109118086,0.3191828917969997,0.11160714285714286,0.0,0.0,0.7501172058134083,1.0040160642570282,0.3714403631861329,0.13804527885146328,0.0,0.0,0.17047391749062393,0.17165277096615988,0.0,0.0,0.0,0.0,0.0,0.19710906701708278,0.0,0.0,0.2717391304347826,0.0,0.0,0.05357621216180016,1.0327635327635327,0.4329004329004329,0.08,0.3673469387755102,0.7586533902323376
S Dube,0.0,0.0,0.0,0.0,0.07990411506192568,0.1264222503160556,0.0,0.6531454107940873,0.0,0.061218243036424855,0.04118616144975288,0.035248501938667604,0.17446932247746438,0.05377789728421619,0.09760858955588092,0.12,0.26109660574412535,0.04297378599054577,0.14732965009208102,0.0,0.0,0.029895366218236172,0.4468560485157996,0.09566326530612244,0.10041420861051839,0.06090133982947625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27586206896551724,0.30895983522142123,0.0,0.18321729571271528,0.0,0.0,0.06975933031042901,0.04180602006688963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH Morris,0.0,0.0,0.0,0.0,0.07990411506192568,0.0,0.0,0.0,0.0,0.0,0.0,0.035248501938667604,0.02907822041291073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5082212257100149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.27903732124171604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington Sundar,0.0,0.0,0.0,0.0,0.31961646024770274,0.08428150021070376,0.0,0.0,0.0,0.0,0.2883031301482702,0.24673951357067322,0.019385480275273818,0.13444474321054048,0.2440214738897023,0.0,0.03729951510630362,0.0,0.30386740331491713,0.0,0.0,0.17937219730941703,0.17555059048834984,0.06377551020408163,0.050207104305259195,0.438489646772229,0.0,0.0,0.0,0.0,0.0,0.0,0.17047391749062393,0.0,0.17705382436260625,0.0,0.0,0.0,0.29314767314034446,0.0657030223390276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I Udana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10743446497636441,0.0,0.0,0.0,0.23916292974588937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06975933031042901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammed Siraj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10574550581600281,0.2617039837161966,0.0,0.0,0.0,0.0,0.10743446497636441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shahbaz Ahmed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04297378599054577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT Yadav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NA Saini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10574550581600281,0.17446932247746438,0.0,0.0,0.0,0.0,0.04297378599054577,0.16574585635359115,0.0,0.0,0.0,0.03191828917969997,0.06377551020408163,0.0,0.0243605359317905,0.0,0.0,0.0,0.0,0.0,0.0,0.2727582679849983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DW Steyn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03188775510204082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YS Chahal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01594387755102041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MM Ali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26109660574412535,0.0,0.0,0.06514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03541076487252125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,DS Kulkarni,NM Coulter-Nile,JL Pattinson,RD Chahar,KH Pandya,Mohammed Shami,Arshdeep Singh,M Ashwin,Ravi Bishnoi,CJ Jordan,CH Morris,Washington Sundar,NA Saini,Mohammed Siraj,YS Chahal,I Udana,JC Archer,S Gopal,Kartik Tyagi,JD Unadkat,R Tewatia,BA Stokes,PJ Cummins,Shivam Mavi,CV Varun,AD Russell,LH Ferguson,Kuldeep Yadav,DL Chahar,SM Curran,SN Thakur,DJ Bravo,PP Chawla,RA Jadeja,AS Rajpoot,A Nortje,K Rabada,R Ashwin,AR Patel,TU Deshpande,MP Stoinis,KV Sharma,I Sharma,A Mishra,DW Steyn,UT Yadav,S Dube,TA Boult,JJ Bumrah,KA Pollard,SS Cottrell,Mujeeb Ur Rahman,GJ Maxwell,SP Narine,KL Nagarkoti,A Zampa,MM Ali,P Dubey
